x,luckyBankLen
9409,1392
9410,1392
9411,1392
9412,1392
9413,1392
9414,1392
9415,1392
9416,1393
9417,1393
9418,1394
9419,1394
9420,1394
9421,1394
9422,1394
9423,1394
9424,1394
9425,1394
9426,1395
9427,1395
9428,1396
9429,1396
9430,1396
9431,1396
9432,1396
9433,1396
9434,1396
9435,1396
9436,1397
9437,1397
9438,1398
9439,1398
9440,1398
9441,1398
9442,1398
9443,1398
9444,1398
9445,1398
9446,1399
9447,1399
9448,1400
9449,1400
9450,1400
9451,1400
9452,1400
9453,1400
9454,1400
9455,1400
9456,1401
9457,1401
9458,1402
9459,1402
9460,1403
9461,1404
9462,1405
9463,1406
9464,1407
9465,1408
9466,1409
9467,1410
9468,1410
9469,1411
9470,1411
9471,1411
9472,1411
9473,1411
9474,1411
9475,1411
9476,1412
9477,1412
9478,1413
9479,1413
9480,1414
9481,1415
9482,1416
9483,1417
9484,1418
9485,1419
9486,1419
9487,1420
9488,1421
9489,1422
9490,1422
9491,1422
9492,1422
9493,1422
9494,1422
9495,1422
9496,1423
9497,1423
9498,1424
9499,1424
9500,1424
9501,1424
9502,1424
9503,1424
9504,1424
9505,1424
9506,1425
9507,1425
9508,1426
9509,1426
9510,1426
9511,1426
9512,1426
9513,1426
9514,1426
9515,1426
9516,1427
9517,1427
9518,1428
9519,1428
9520,1428
9521,1428
9522,1428
9523,1428
9524,1428
9525,1428
9526,1429
9527,1429
9528,1430
9529,1430
9530,1430
9531,1430
9532,1430
9533,1430
9534,1430
9535,1430
9536,1431
9537,1431
9538,1432
9539,1432
9540,1432
9541,1432
9542,1432
9543,1432
9544,1432
9545,1432
9546,1433
9547,1433
9548,1434
9549,1434
9550,1434
9551,1434
9552,1434
9553,1434
9554,1434
9555,1434
9556,1435
9557,1435
9558,1436
9559,1436
9560,1437
9561,1438
9562,1439
9563,1440
9564,1441
9565,1442
9566,1443
9567,1444
9568,1444
9569,1445
9570,1445
9571,1445
9572,1445
9573,1445
9574,1445
9575,1445
9576,1446
9577,1446
9578,1447
9579,1447
9580,1448
9581,1449
9582,1450
9583,1451
9584,1452
9585,1453
9586,1453
9587,1454
9588,1455
9589,1456
9590,1456
9591,1456
9592,1456
9593,1456
9594,1456
9595,1456
9596,1457
9597,1457
9598,1458
9599,1458
9600,1459
9601,1460
9602,1461
9603,1462
9604,1463
9605,1464
9606,1465
9607,1466
9608,1466
9609,1467
9610,1468
9611,1469
9612,1470
9613,1471
9614,1472
9615,1473
9616,1474
9617,1475
9618,1475
9619,1476
9620,1477
9621,1478
9622,1479
9623,1480
9624,1481
9625,1482
9626,1483
9627,1484
9628,1484
9629,1485
9630,1486
9631,1487
9632,1488
9633,1489
9634,1490
9635,1491
9636,1492
9637,1493
9638,1493
9639,1494
9640,1495
9641,1496
9642,1497
9643,1498
9644,1499
9645,1500
9646,1501
9647,1502
9648,1502
9649,1503
9650,1504
9651,1505
9652,1506
9653,1507
9654,1508
9655,1509
9656,1510
9657,1511
9658,1511
9659,1512
9660,1513
9661,1514
9662,1515
9663,1516
9664,1517
9665,1518
9666,1519
9667,1520
9668,1520
9669,1521
9670,1522
9671,1523
9672,1524
9673,1525
9674,1526
9675,1527
9676,1528
9677,1529
9678,1529
9679,1530
9680,1530
9681,1530
9682,1530
9683,1530
9684,1530
9685,1530
9686,1530
9687,1530
9688,1530
9689,1530
9690,1531
9691,1532
9692,1533
9693,1534
9694,1535
9695,1536
9696,1537
9697,1538
9698,1538
9699,1539
9700,1539
9701,1539
9702,1539
9703,1539
9704,1539
9705,1539
9706,1540
9707,1540
9708,1541
9709,1541
9710,1541
9711,1541
9712,1541
9713,1541
9714,1541
9715,1541
9716,1542
9717,1542
9718,1543
9719,1543
9720,1543
9721,1543
9722,1543
9723,1543
9724,1543
9725,1543
9726,1544
9727,1544
9728,1545
9729,1545
9730,1545
9731,1545
9732,1545
9733,1545
9734,1545
9735,1545
9736,1546
9737,1546
9738,1547
9739,1547
9740,1547
9741,1547
9742,1547
9743,1547
9744,1547
9745,1547
9746,1548
9747,1548
9748,1549
9749,1549
9750,1549
9751,1549
9752,1549
9753,1549
9754,1549
9755,1549
9756,1550
9757,1550
9758,1551
9759,1551
9760,1552
9761,1553
9762,1554
9763,1555
9764,1556
9765,1557
9766,1558
9767,1559
9768,1559
9769,1560
9770,1560
9771,1560
9772,1560
9773,1560
9774,1560
9775,1560
9776,1561
9777,1561
9778,1562
9779,1562
9780,1563
9781,1564
9782,1565
9783,1566
9784,1567
9785,1568
9786,1568
9787,1569
9788,1570
9789,1571
9790,1571
9791,1571
9792,1571
9793,1571
9794,1571
9795,1571
9796,1572
9797,1572
9798,1573
9799,1573
9800,1574
9801,1575
9802,1576
9803,1577
9804,1578
9805,1579
9806,1579
9807,1580
9808,1581
9809,1582
9810,1583
9811,1584
9812,1585
9813,1586
9814,1587
9815,1588
9816,1588
9817,1589
9818,1590
9819,1591
9820,1592
9821,1593
9822,1594
9823,1595
9824,1596
9825,1597
9826,1597
9827,1598
9828,1599
9829,1600
9830,1601
9831,1602
9832,1603
9833,1604
9834,1605
9835,1606
9836,1606
9837,1607
9838,1608
9839,1609
9840,1610
9841,1611
9842,1612
9843,1613
9844,1614
9845,1615
9846,1615
9847,1616
9848,1617
9849,1618
9850,1619
9851,1620
9852,1621
9853,1622
9854,1623
9855,1624
9856,1624
9857,1625
9858,1626
9859,1627
9860,1627
9861,1627
9862,1627
9863,1627
9864,1627
9865,1627
9866,1627
9867,1627
9868,1627
9869,1627
9870,1628
9871,1629
9872,1630
9873,1631
9874,1632
9875,1633
9876,1633
9877,1634
9878,1635
9879,1636
9880,1637
9881,1638
9882,1639
9883,1640
9884,1641
9885,1642
9886,1642
9887,1643
9888,1644
9889,1645
9890,1646
9891,1647
9892,1648
9893,1649
9894,1650
9895,1651
9896,1651
9897,1652
9898,1653
9899,1654
9900,1654
9901,1654
9902,1654
9903,1654
9904,1654
9905,1654
9906,1655
9907,1655
9908,1656
9909,1656
9910,1656
9911,1656
9912,1656
9913,1656
9914,1656
9915,1656
9916,1657
9917,1657
9918,1658
9919,1658
9920,1658
9921,1658
9922,1658
9923,1658
9924,1658
9925,1658
9926,1659
9927,1659
9928,1660
9929,1660
9930,1660
9931,1660
9932,1660
9933,1660
9934,1660
9935,1660
9936,1661
9937,1661
9938,1662
9939,1662
9940,1662
9941,1662
9942,1662
9943,1662
9944,1662
9945,1662
9946,1663
9947,1663
9948,1664
9949,1664
9950,1664
9951,1664
9952,1664
9953,1664
9954,1664
9955,1664
9956,1665
9957,1665
9958,1666
9959,1666
9960,1667
9961,1668
9962,1669
9963,1670
9964,1671
9965,1672
9966,1673
9967,1674
9968,1674
9969,1675
9970,1675
9971,1675
9972,1675
9973,1675
9974,1675
9975,1675
9976,1676
9977,1676
9978,1677
9979,1677
9980,1678
9981,1679
9982,1680
9983,1681
9984,1682
9985,1683
9986,1683
9987,1684
9988,1685
9989,1686
9990,1686
9991,1686
9992,1686
9993,1686
9994,1686
9995,1686
9996,1687
9997,1687
9998,1688
9999,1688
10000,1688
10001,1688
10002,1688
10003,1688
10004,1688
10005,1688
10006,1689
10007,1689
10008,1690
10009,1690
10010,1690
10011,1690
10012,1690
10013,1690
10014,1690
10015,1690
10016,1691
10017,1691
10018,1692
10019,1692
10020,1692
10021,1692
10022,1692
10023,1692
10024,1692
10025,1692
10026,1693
10027,1693
10028,1694
10029,1694
10030,1694
10031,1694
10032,1694
10033,1694
10034,1694
10035,1694
10036,1695
10037,1695
10038,1696
10039,1696
10040,1696
10041,1696
10042,1696
10043,1696
10044,1696
10045,1696
10046,1697
10047,1697
10048,1698
10049,1698
10050,1698
10051,1698
10052,1698
10053,1698
10054,1698
10055,1698
10056,1699
10057,1699
10058,1700
10059,1700
10060,1701
10061,1702
10062,1703
10063,1704
10064,1705
10065,1706
10066,1707
10067,1708
10068,1708
10069,1709
10070,1709
10071,1709
10072,1709
10073,1709
10074,1709
10075,1709
10076,1710
10077,1710
10078,1711
10079,1711
10080,1712
10081,1713
10082,1714
10083,1715
10084,1716
10085,1717
10086,1717
10087,1718
10088,1719
10089,1720
10090,1720
10091,1720
10092,1720
10093,1720
10094,1720
10095,1720
10096,1721
10097,1721
10098,1722
10099,1722
10100,1722
10101,1722
10102,1722
10103,1722
10104,1722
10105,1722
10106,1723
10107,1723
10108,1724
10109,1724
10110,1724
10111,1724
10112,1724
10113,1724
10114,1724
10115,1724
10116,1725
10117,1725
10118,1726
10119,1726
10120,1726
10121,1726
10122,1726
10123,1726
10124,1726
10125,1726
10126,1727
10127,1727
10128,1728
10129,1728
10130,1728
10131,1728
10132,1728
10133,1728
10134,1728
10135,1728
10136,1729
10137,1729
10138,1730
10139,1730
10140,1730
10141,1730
10142,1730
10143,1730
10144,1730
10145,1730
10146,1731
10147,1731
10148,1732
10149,1732
10150,1732
10151,1732
10152,1732
10153,1732
10154,1732
10155,1732
10156,1733
10157,1733
10158,1734
10159,1734
10160,1735
10161,1736
10162,1737
10163,1738
10164,1739
10165,1740
10166,1741
10167,1742
10168,1742
10169,1743
10170,1743
10171,1743
10172,1743
10173,1743
10174,1743
10175,1743
10176,1744
10177,1744
10178,1745
10179,1745
10180,1746
10181,1747
10182,1748
10183,1749
10184,1750
10185,1751
10186,1751
10187,1752
10188,1753
10189,1754
10190,1754
10191,1754
10192,1754
10193,1754
10194,1754
10195,1754
10196,1755
10197,1755
10198,1756
10199,1756
10200,1756
10201,1756
10202,1756
10203,1756
10204,1756
10205,1756
10206,1757
10207,1757
10208,1758
10209,1758
10210,1758
10211,1758
10212,1758
10213,1758
10214,1758
10215,1758
10216,1759
10217,1759
10218,1760
10219,1760
10220,1760
10221,1760
10222,1760
10223,1760
10224,1760
10225,1760
10226,1761
10227,1761
10228,1762
10229,1762
10230,1762
10231,1762
10232,1762
10233,1762
10234,1762
10235,1762
10236,1763
10237,1763
10238,1764
10239,1764
10240,1764
10241,1764
10242,1764
10243,1764
10244,1764
10245,1764
10246,1765
10247,1765
10248,1766
10249,1766
10250,1766
10251,1766
10252,1766
10253,1766
10254,1766
10255,1766
10256,1767
10257,1767
10258,1768
10259,1768
10260,1769
10261,1770
10262,1771
10263,1772
10264,1773
10265,1774
10266,1775
10267,1776
10268,1776
10269,1777
10270,1777
10271,1777
10272,1777
10273,1777
10274,1777
10275,1777
10276,1778
10277,1778
10278,1779
10279,1779
10280,1780
10281,1781
10282,1782
10283,1783
10284,1784
10285,1785
10286,1785
10287,1786
10288,1787
10289,1788
10290,1788
10291,1788
10292,1788
10293,1788
10294,1788
10295,1788
10296,1789
10297,1789
10298,1790
10299,1790
10300,1790
10301,1790
10302,1790
10303,1790
10304,1790
10305,1790
10306,1791
10307,1791
10308,1792
10309,1792
10310,1792
10311,1792
10312,1792
10313,1792
10314,1792
10315,1792
10316,1793
10317,1793
10318,1794
10319,1794
10320,1794
10321,1794
10322,1794
10323,1794
10324,1794
10325,1794
10326,1795
10327,1795
10328,1796
10329,1796
10330,1796
10331,1796
10332,1796
10333,1796
10334,1796
10335,1796
10336,1797
10337,1797
10338,1798
10339,1798
10340,1798
10341,1798
10342,1798
10343,1798
10344,1798
10345,1798
10346,1799
10347,1799
10348,1800
10349,1800
10350,1800
10351,1800
10352,1800
10353,1800
10354,1800
10355,1800
10356,1801
10357,1801
10358,1802
10359,1802
10360,1803
10361,1804
10362,1805
10363,1806
10364,1807
10365,1808
10366,1809
10367,1810
10368,1810
10369,1811
10370,1811
10371,1811
10372,1811
10373,1811
10374,1811
10375,1811
10376,1812
10377,1812
10378,1813
10379,1813
10380,1814
10381,1815
10382,1816
10383,1817
10384,1818
10385,1819
10386,1819
10387,1820
10388,1821
10389,1822
10390,1822
10391,1822
10392,1822
10393,1822
10394,1822
10395,1822
10396,1823
10397,1823
10398,1824
10399,1824
10400,1824
10401,1824
10402,1824
10403,1824
10404,1824
10405,1824
10406,1825
10407,1825
10408,1826
10409,1826
10410,1826
10411,1826
10412,1826
10413,1826
10414,1826
10415,1826
10416,1827
10417,1827
10418,1828
10419,1828
10420,1828
10421,1828
10422,1828
10423,1828
10424,1828
10425,1828
10426,1829
10427,1829
10428,1830
10429,1830
10430,1830
10431,1830
10432,1830
10433,1830
10434,1830
10435,1830
10436,1831
10437,1831
10438,1832
10439,1832
10440,1832
10441,1832
10442,1832
10443,1832
10444,1832
10445,1832
10446,1833
10447,1833
10448,1834
10449,1834
10450,1834
10451,1834
10452,1834
10453,1834
10454,1834
10455,1834
10456,1835
10457,1835
10458,1836
10459,1836
10460,1837
10461,1838
10462,1839
10463,1840
10464,1841
10465,1842
10466,1843
10467,1844
10468,1844
10469,1845
10470,1845
10471,1845
10472,1845
10473,1845
10474,1845
10475,1845
10476,1846
10477,1846
10478,1847
10479,1847
10480,1848
10481,1849
10482,1850
10483,1851
10484,1852
10485,1853
10486,1853
10487,1854
10488,1855
10489,1856
10490,1856
10491,1856
10492,1856
10493,1856
10494,1856
10495,1856
10496,1857
10497,1857
10498,1858
10499,1858
10500,1858
10501,1858
10502,1858
10503,1858
10504,1858
10505,1858
10506,1859
10507,1859
10508,1860
10509,1860
10510,1860
10511,1860
10512,1860
10513,1860
10514,1860
10515,1860
10516,1861
10517,1861
10518,1862
10519,1862
10520,1862
10521,1862
10522,1862
10523,1862
10524,1862
10525,1862
10526,1863
10527,1863
10528,1864
10529,1864
10530,1864
10531,1864
10532,1864
10533,1864
10534,1864
10535,1864
10536,1865
10537,1865
10538,1866
10539,1866
10540,1866
10541,1866
10542,1866
10543,1866
10544,1866
10545,1866
10546,1867
10547,1867
10548,1868
10549,1868
10550,1868
10551,1868
10552,1868
10553,1868
10554,1868
10555,1868
10556,1869
10557,1869
10558,1870
10559,1870
10560,1871
10561,1872
10562,1873
10563,1874
10564,1875
10565,1876
10566,1877
10567,1878
10568,1878
10569,1879
10570,1879
10571,1879
10572,1879
10573,1879
10574,1879
10575,1879
10576,1880
10577,1880
10578,1881
10579,1881
10580,1882
10581,1883
10582,1884
10583,1885
10584,1886
10585,1887
10586,1887
10587,1888
10588,1889
10589,1890
10590,1890
10591,1890
10592,1890
10593,1890
10594,1890
10595,1890
10596,1891
10597,1891
10598,1892
10599,1892
10600,1893
10601,1894
10602,1895
10603,1896
10604,1897
10605,1898
10606,1899
10607,1900
10608,1900
10609,1901
10610,1902
10611,1903
10612,1904
10613,1905
10614,1906
10615,1907
10616,1908
10617,1909
10618,1909
10619,1910
10620,1911
10621,1912
10622,1913
10623,1914
10624,1915
10625,1916
10626,1917
10627,1918
10628,1918
10629,1919
10630,1920
10631,1921
10632,1922
10633,1923
10634,1924
10635,1925
10636,1926
10637,1927
10638,1927
10639,1928
10640,1929
10641,1930
10642,1931
10643,1932
10644,1933
10645,1934
10646,1935
10647,1936
10648,1936
10649,1937
10650,1938
10651,1939
10652,1940
10653,1941
10654,1942
10655,1943
10656,1944
10657,1945
10658,1945
10659,1946
10660,1947
10661,1948
10662,1949
10663,1950
10664,1951
10665,1952
10666,1953
10667,1954
10668,1954
10669,1955
10670,1956
10671,1957
10672,1958
10673,1959
10674,1960
10675,1961
10676,1962
10677,1963
10678,1963
10679,1964
10680,1964
10681,1964
10682,1964
10683,1964
10684,1964
10685,1964
10686,1964
10687,1964
10688,1964
10689,1964
10690,1965
10691,1966
10692,1967
10693,1968
10694,1969
10695,1970
10696,1971
10697,1972
10698,1972
10699,1973
10700,1973
10701,1973
10702,1973
10703,1973
10704,1973
10705,1973
10706,1974
10707,1974
10708,1975
10709,1975
10710,1975
10711,1975
10712,1975
10713,1975
10714,1975
10715,1975
10716,1976
10717,1976
10718,1977
10719,1977
10720,1977
10721,1977
10722,1977
10723,1977
10724,1977
10725,1977
10726,1978
10727,1978
10728,1979
10729,1979
10730,1979
10731,1979
10732,1979
10733,1979
10734,1979
10735,1979
10736,1980
10737,1980
10738,1981
10739,1981
10740,1981
10741,1981
10742,1981
10743,1981
10744,1981
10745,1981
10746,1982
10747,1982
10748,1983
10749,1983
10750,1983
10751,1983
10752,1983
10753,1983
10754,1983
10755,1983
10756,1984
10757,1984
10758,1985
10759,1985
10760,1986
10761,1987
10762,1988
10763,1989
10764,1990
10765,1991
10766,1992
10767,1993
10768,1993
10769,1994
10770,1994
10771,1994
10772,1994
10773,1994
10774,1994
10775,1994
10776,1995
10777,1995
10778,1996
10779,1996
10780,1997
10781,1998
10782,1999
10783,2000
10784,2001
10785,2002
10786,2002
10787,2003
10788,2004
10789,2005
10790,2005
10791,2005
10792,2005
10793,2005
10794,2005
10795,2005
10796,2006
10797,2006
10798,2007
10799,2007
10800,2008
10801,2009
10802,2010
10803,2011
10804,2012
10805,2013
10806,2013
10807,2014
10808,2015
10809,2016
10810,2017
10811,2018
10812,2019
10813,2020
10814,2021
10815,2022
10816,2022
10817,2023
10818,2024
10819,2025
10820,2026
10821,2027
10822,2028
10823,2029
10824,2030
10825,2031
10826,2031
10827,2032
10828,2033
10829,2034
10830,2035
10831,2036
10832,2037
10833,2038
10834,2039
10835,2040
10836,2040
10837,2041
10838,2042
10839,2043
10840,2044
10841,2045
10842,2046
10843,2047
10844,2048
10845,2049
10846,2049
10847,2050
10848,2051
10849,2052
10850,2053
10851,2054
10852,2055
10853,2056
10854,2057
10855,2058
10856,2058
10857,2059
10858,2060
10859,2061
10860,2061
10861,2061
10862,2061
10863,2061
10864,2061
10865,2061
10866,2061
10867,2061
10868,2061
10869,2061
10870,2062
10871,2063
10872,2064
10873,2065
10874,2066
10875,2067
10876,2067
10877,2068
10878,2069
10879,2070
10880,2071
10881,2072
10882,2073
10883,2074
10884,2075
10885,2076
10886,2076
10887,2077
10888,2078
10889,2079
10890,2080
10891,2081
10892,2082
10893,2083
10894,2084
10895,2085
10896,2085
10897,2086
10898,2087
10899,2088
10900,2088
10901,2088
10902,2088
10903,2088
10904,2088
10905,2088
10906,2089
10907,2089
10908,2090
10909,2090
10910,2090
10911,2090
10912,2090
10913,2090
10914,2090
10915,2090
10916,2091
10917,2091
10918,2092
10919,2092
10920,2092
10921,2092
10922,2092
10923,2092
10924,2092
10925,2092
10926,2093
10927,2093
10928,2094
10929,2094
10930,2094
10931,2094
10932,2094
10933,2094
10934,2094
10935,2094
10936,2095
10937,2095
10938,2096
10939,2096
10940,2096
10941,2096
10942,2096
10943,2096
10944,2096
10945,2096
10946,2097
10947,2097
10948,2098
10949,2098
10950,2098
10951,2098
10952,2098
10953,2098
10954,2098
10955,2098
10956,2099
10957,2099
10958,2100
10959,2100
10960,2101
10961,2102
10962,2103
10963,2104
10964,2105
10965,2106
10966,2107
10967,2108
10968,2108
10969,2109
10970,2109
10971,2109
10972,2109
10973,2109
10974,2109
10975,2109
10976,2110
10977,2110
10978,2111
10979,2111
10980,2112
10981,2113
10982,2114
10983,2115
10984,2116
10985,2117
10986,2117
10987,2118
10988,2119
10989,2120
10990,2120
10991,2120
10992,2120
10993,2120
10994,2120
10995,2120
10996,2121
10997,2121
10998,2122
10999,2122
11000,2122
11001,2122
11002,2122
11003,2122
11004,2122
11005,2122
11006,2123
11007,2123
11008,2124
11009,2124
11010,2124
11011,2124
11012,2124
11013,2124
11014,2124
11015,2124
11016,2125
11017,2125
11018,2126
11019,2126
11020,2126
11021,2126
11022,2126
11023,2126
11024,2126
11025,2126
11026,2127
11027,2127
11028,2128
11029,2128
11030,2128
11031,2128
11032,2128
11033,2128
11034,2128
11035,2128
11036,2129
11037,2129
11038,2130
11039,2130
11040,2130
11041,2130
11042,2130
11043,2130
11044,2130
11045,2130
11046,2131
11047,2131
11048,2132
11049,2132
11050,2132
11051,2132
11052,2132
11053,2132
11054,2132
11055,2132
11056,2133
11057,2133
11058,2134
11059,2134
11060,2135
11061,2136
11062,2137
11063,2138
11064,2139
11065,2140
11066,2141
11067,2142
11068,2142
11069,2143
11070,2143
11071,2143
11072,2143
11073,2143
11074,2143
11075,2143
11076,2144
11077,2144
11078,2145
11079,2145
11080,2146
11081,2147
11082,2148
11083,2149
11084,2150
11085,2151
11086,2151
11087,2152
11088,2153
11089,2154
11090,2154
11091,2154
11092,2154
11093,2154
11094,2154
11095,2154
11096,2155
11097,2155
11098,2156
11099,2156
11100,2156
11101,2156
11102,2156
11103,2156
11104,2156
11105,2156
11106,2157
11107,2157
11108,2158
11109,2158
11110,2158
11111,2158
11112,2158
11113,2158
11114,2158
11115,2158
11116,2159
11117,2159
11118,2160
11119,2160
11120,2160
11121,2160
11122,2160
11123,2160
11124,2160
11125,2160
11126,2161
11127,2161
11128,2162
11129,2162
11130,2162
11131,2162
11132,2162
11133,2162
11134,2162
11135,2162
11136,2163
11137,2163
11138,2164
11139,2164
11140,2164
11141,2164
11142,2164
11143,2164
11144,2164
11145,2164
11146,2165
11147,2165
11148,2166
11149,2166
11150,2166
11151,2166
11152,2166
11153,2166
11154,2166
11155,2166
11156,2167
11157,2167
11158,2168
11159,2168
11160,2169
11161,2170
11162,2171
11163,2172
11164,2173
11165,2174
11166,2175
11167,2176
11168,2176
11169,2177
11170,2177
11171,2177
11172,2177
11173,2177
11174,2177
11175,2177
11176,2178
11177,2178
11178,2179
11179,2179
11180,2180
11181,2181
11182,2182
11183,2183
11184,2184
11185,2185
11186,2185
11187,2186
11188,2187
11189,2188
11190,2188
11191,2188
11192,2188
11193,2188
11194,2188
11195,2188
11196,2189
11197,2189
11198,2190
11199,2190
11200,2190
11201,2190
11202,2190
11203,2190
11204,2190
11205,2190
11206,2191
11207,2191
11208,2192
11209,2192
11210,2192
11211,2192
11212,2192
11213,2192
11214,2192
11215,2192
11216,2193
11217,2193
11218,2194
11219,2194
11220,2194
11221,2194
11222,2194
11223,2194
11224,2194
11225,2194
11226,2195
11227,2195
11228,2196
11229,2196
11230,2196
11231,2196
11232,2196
11233,2196
11234,2196
11235,2196
11236,2197
11237,2197
11238,2198
11239,2198
11240,2198
11241,2198
11242,2198
11243,2198
11244,2198
11245,2198
11246,2199
11247,2199
11248,2200
11249,2200
11250,2200
11251,2200
11252,2200
11253,2200
11254,2200
11255,2200
11256,2201
11257,2201
11258,2202
11259,2202
11260,2203
11261,2204
11262,2205
11263,2206
11264,2207
11265,2208
11266,2209
11267,2210
11268,2210
11269,2211
11270,2211
11271,2211
11272,2211
11273,2211
11274,2211
11275,2211
11276,2212
11277,2212
11278,2213
11279,2213
11280,2214
11281,2215
11282,2216
11283,2217
11284,2218
11285,2219
11286,2219
11287,2220
11288,2221
11289,2222
11290,2222
11291,2222
11292,2222
11293,2222
11294,2222
11295,2222
11296,2223
11297,2223
11298,2224
11299,2224
11300,2224
11301,2224
11302,2224
11303,2224
11304,2224
11305,2224
11306,2225
11307,2225
11308,2226
11309,2226
11310,2226
11311,2226
11312,2226
11313,2226
11314,2226
11315,2226
11316,2227
11317,2227
11318,2228
11319,2228
11320,2228
11321,2228
11322,2228
11323,2228
11324,2228
11325,2228
11326,2229
11327,2229
11328,2230
11329,2230
11330,2230
11331,2230
11332,2230
11333,2230
11334,2230
11335,2230
11336,2231
11337,2231
11338,2232
11339,2232
11340,2232
11341,2232
11342,2232
11343,2232
11344,2232
11345,2232
11346,2233
11347,2233
11348,2234
11349,2234
11350,2234
11351,2234
